1,0.4319,2,1
1,0.5015,2,3
1,0.3104,2,3
1,0.4809,2,1
1,0.3415,2,1
1,0.3465,2,2
1,0.3572,2,2
1,0.4042,2,2
1,0.3866,2,2
1,0.3683,2,1
1,0.371,2,1
1,0.3545,2,2
1,0.3111,1,1
1,0.4169,2,1
1,0.5127,2,2
1,0.4118,1,3
1,0.4826,2,1
1,0.4343,1,3
1,0.3803,2,1
1,0.5187,2,3
1,0.4716,2,1
1,0.5938,2,2
1,0.3796,2,2
1,0.4949,2,3
1,0.4693,2,1
1,0.3286,1,2
1,0.4872,1,1
1,0.3089,2,2
1,0.5114,2,3
1,0.2873,2,3
1,0.4389,2,3
1,0.4144,2,2
1,0.3114,2,2
1,0.4272,2,2
1,0.4181,2,1
1,0.3373,2,3
1,0.321,1,1
1,0.458,2,3
1,0.5226,2,3
1,0.4205,2,3
1,0.4179,1,3
1,0.4914,2,2
1,0.4112,2,1
1,0.3927,2,1
1,0.5793,2,2
1,0.4194,2,2
1,0.4449,2,3
1,0.4873,2,1
1,0.4025,2,2
1,0.4911,2,3
1,0.3138,2,3
1,0.7872,2,2
1,0.4621,2,2
1,0.4605,2,2
1,0.5369,2,1
1,0.4935,2,2
1,0.325,2,2
1,0.5663,2,3
1,0.6087,1,1
1,0.4528,2,3
1,0.3561,1,3
1,0.5971,1,1
1,0.5204,2,2
1,0.4084,2,2
1,0.4569,2,1
1,0.483,2,1
1,0.5611,2,3
1,0.4731,1,2
1,0.4539,2,1
1,0.4068,2,2
1,0.4937,2,2
1,0.4483,2,3
1,0.411,2,2
1,0.7205,1,2
1,0.4949,1,3
1,0.4455,2,3
1,0.4926,2,1
1,0.3879,2,2
1,0.465,2,2
1,0.4222,1,3
1,0.4399,2,3
1,0.4755,2,1
1,0.6957,2,1
1,0.5289,2,1
1,0.5916,2,3
1,0.3304,1,3
1,0.5636,1,1
1,0.4408,2,3
1,0.463,2,3
1,0.4236,2,1
1,0.4592,2,1
1,0.2693,1,3
1,0.2952,1,3
1,0.4789,2,1
1,0.3169,2,3
1,0.3923,1,2
1,0.4053,2,3
1,0.5048,2,2
1,0.4835,2,2
1,0.5265,2,2
1,0.4513,2,1
1,0.4731,2,1
1,0.4288,2,3
1,0.4477,2,2
1,0.5573,2,1
1,0.4584,2,2
1,0.4639,2,2
1,0.7772,2,3
1,0.4252,2,2
1,0.3848,2,3
1,0.4019,2,1
1,0.5508,2,2
1,0.3627,2,3
1,0.4297,2,1
1,0.4747,2,1
1,0.4237,2,1
1,0.4207,1,2
1,0.3172,1,3
1,0.4012,2,2
1,0.5346,2,2
1,0.4813,2,2
1,0.5952,2,1
1,0.3472,1,1
1,0.4643,2,2
1,0.4814,2,3
1,0.401,2,2
1,0.3694,2,2
1,0.3772,2,1
1,0.5742,2,3
1,0.3782,2,2
1,0.4619,1,2
1,0.4138,2,2
1,0.4528,2,1
1,0.3655,2,1
1,0.3399,2,1
1,0.479,2,2
1,0.393,2,2
1,0.3841,2,1
1,0.6002,2,2
1,0.4669,2,3
